nohup: 忽略输入
[Info] GPU=7 | Max parallel=1 | Logs=/root/workspace/test/kiwi/DenoiseFL/ablation_logs_random
[Launch] feddenoise_v3_fl_cifar10_alpha0.1_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar10_alpha0.1_random.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.3_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar10_alpha0.3_random.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.5_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar10_alpha0.5_random.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.8_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar10_alpha0.8_random.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.1_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar100_alpha0.1_random.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.3_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar100_alpha0.3_random.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.5_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar100_alpha0.5_random.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.8_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_cifar100_alpha0.8_random.log
[Launch] feddenoise_v3_fl_mnist_alpha0.1_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_mnist_alpha0.1_random.log
[Launch] feddenoise_v3_fl_mnist_alpha0.3_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_mnist_alpha0.3_random.log
[Launch] feddenoise_v3_fl_mnist_alpha0.5_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_mnist_alpha0.5_random.log
[Launch] feddenoise_v3_fl_mnist_alpha0.8_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_mnist_alpha0.8_random.log
[Launch] feddenoise_v3_fl_svhn_alpha0.1_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_svhn_alpha0.1_random.log
[Launch] feddenoise_v3_fl_svhn_alpha0.3_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_svhn_alpha0.3_random.log
[Launch] feddenoise_v3_fl_svhn_alpha0.5_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_svhn_alpha0.5_random.log
[Launch] feddenoise_v3_fl_svhn_alpha0.8_random
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_random/feddenoise_v3_fl_svhn_alpha0.8_random.log
[Info] All jobs submitted. Waiting...
[Done] random ablation finished.
