nohup: 忽略输入
[Info] Total jobs: 80
[Info] GPU: 1
[Info] Max parallel jobs: 5
[Info] Logs: /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5
[Launch] fedavg_fl_cifar10_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar10_alpha0.1.log
[Launch] fedavg_fl_cifar10_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar10_alpha0.3.log
[Launch] fedavg_fl_cifar10_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar10_alpha0.5.log
[Launch] fedavg_fl_cifar10_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar10_alpha0.8.log
[Launch] fedavg_fl_cifar100_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar100_alpha0.1.log
[Launch] fedavg_fl_cifar100_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar100_alpha0.3.log
[Launch] fedavg_fl_cifar100_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar100_alpha0.5.log
[Launch] fedavg_fl_cifar100_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_cifar100_alpha0.8.log
[Launch] fedavg_fl_mnist_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_mnist_alpha0.1.log
[Launch] fedavg_fl_mnist_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_mnist_alpha0.3.log
[Launch] fedavg_fl_mnist_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_mnist_alpha0.5.log
[Launch] fedavg_fl_mnist_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_mnist_alpha0.8.log
[Launch] fedavg_fl_svhn_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_svhn_alpha0.1.log
[Launch] fedavg_fl_svhn_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_svhn_alpha0.3.log
[Launch] fedavg_fl_svhn_alpha0.5
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_svhn_alpha0.5.log
[Launch] fedavg_fl_svhn_alpha0.8
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedavg_fl_svhn_alpha0.8.log
[Launch] fedprox_fl_cifar10_alpha0.1
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedprox_fl_cifar10_alpha0.1.log
[Launch] fedprox_fl_cifar10_alpha0.3
[Log] /root/workspace/test/kiwi/DenoiseFL/baseline_logs_le5/fedprox_fl_cifar10_alpha0.3.log
