nohup: 忽略输入
[Info] GPU=7 | Max parallel=1 | Logs=/root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim
[Launch] feddenoise_v3_fl_cifar10_alpha0.1_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar10_alpha0.1_most_sim.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.3_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar10_alpha0.3_most_sim.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.5_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar10_alpha0.5_most_sim.log
[Launch] feddenoise_v3_fl_cifar10_alpha0.8_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar10_alpha0.8_most_sim.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.1_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar100_alpha0.1_most_sim.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.3_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar100_alpha0.3_most_sim.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.5_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar100_alpha0.5_most_sim.log
[Launch] feddenoise_v3_fl_cifar100_alpha0.8_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_cifar100_alpha0.8_most_sim.log
[Launch] feddenoise_v3_fl_mnist_alpha0.1_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_mnist_alpha0.1_most_sim.log
[Launch] feddenoise_v3_fl_mnist_alpha0.3_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_mnist_alpha0.3_most_sim.log
[Launch] feddenoise_v3_fl_mnist_alpha0.5_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_mnist_alpha0.5_most_sim.log
[Launch] feddenoise_v3_fl_mnist_alpha0.8_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_mnist_alpha0.8_most_sim.log
[Launch] feddenoise_v3_fl_svhn_alpha0.1_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_svhn_alpha0.1_most_sim.log
[Launch] feddenoise_v3_fl_svhn_alpha0.3_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_svhn_alpha0.3_most_sim.log
[Launch] feddenoise_v3_fl_svhn_alpha0.5_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_svhn_alpha0.5_most_sim.log
[Launch] feddenoise_v3_fl_svhn_alpha0.8_most_sim
[Log] /root/workspace/test/kiwi/DenoiseFL/ablation_logs_most_sim/feddenoise_v3_fl_svhn_alpha0.8_most_sim.log
[Info] All jobs submitted. Waiting...
[Done] most_sim ablation finished.
